participant_virtual_id,time,activity,detected_label
982119412,2020-02-05 17:43:55,Domicile,Domicile
982119412,2020-02-05 17:48:56,Domicile,Domicile
982119412,2020-02-05 17:53:56,Domicile,Domicile
982119412,2020-02-05 18:15:04,Domicile,Domicile
982119412,2020-02-05 18:21:06,Domicile,Domicile
982119412,2020-02-05 18:30:23,Domicile,Domicile
982119412,2020-02-05 18:44:28,Domicile,Domicile
982119412,2020-02-05 18:50:28,Domicile,Domicile
982119412,2020-02-05 18:58:26,Domicile,Domicile
982119412,2020-02-05 19:03:27,Domicile,Domicile
982119412,2020-02-05 19:13:19,Domicile,Domicile
982119412,2020-02-05 19:19:48,Domicile,Domicile
982119412,2020-02-05 19:24:48,Domicile,Domicile
982119412,2020-02-05 19:34:41,Domicile,Domicile
982119412,2020-02-05 19:46:16,M̩tro,Domicile
982119412,2020-02-05 19:51:27,Walk,Domicile
982119412,2020-02-05 19:58:39,Walk,Domicile
982119412,2020-02-05 20:08:41,Restaurant,Domicile
982119412,2020-02-05 20:13:41,Restaurant,Domicile
982119412,2020-02-05 21:48:04,Domicile,indoor
982119412,2020-02-06 18:02:03,Domicile,indoor
982119412,2020-02-06 18:07:04,Domicile,indoor
982119412,2020-02-06 18:12:05,Domicile,indoor
982119412,2020-02-06 18:28:31,Domicile,indoor
982119412,2020-02-06 18:33:32,Domicile,indoor
982119412,2020-02-06 18:38:33,Domicile,indoor
982119412,2020-02-06 18:43:33,Domicile,indoor
982119412,2020-02-06 19:19:49,Walk,indoor
982119412,2020-02-06 19:24:49,Walk,indoor
982119412,2020-02-06 19:29:49,Walk,indoor
982119412,2020-02-06 19:36:45,Walk,indoor
982119412,2020-02-06 19:46:47,Restaurant,Bureau
982119412,2020-02-06 19:51:47,Restaurant,Bureau
982119412,2020-02-06 19:56:48,Restaurant,Bureau
982119412,2020-02-06 20:01:48,Restaurant,Bureau
982119412,2020-02-07 08:35:50,Domicile,Bureau
982119412,2020-02-07 18:29:25,Domicile,Bureau
982119412,2020-02-07 18:34:25,Domicile,indoor
982119412,2020-02-07 18:39:26,Domicile,indoor
982119412,2020-02-07 18:44:26,Domicile,indoor
982119412,2020-02-07 18:49:27,Domicile,indoor
982119412,2020-02-07 18:54:27,Domicile,indoor
982119412,2020-02-07 19:35:56,Walk,4.0
982119412,2020-02-07 19:40:57,Walk,4.0
982119412,2020-02-07 19:53:32,Walk,4.0
982119412,2020-02-07 20:06:09,Restaurant,Domicile
982119412,2020-02-07 20:11:38,Restaurant,Domicile
982119412,2020-02-07 20:16:39,Restaurant,Domicile
982119412,2020-02-09 08:53:44,Domicile,Domicile
982119412,2020-02-09 08:58:45,Domicile,Domicile
982119412,2020-02-09 09:05:38,Domicile,Domicile
982119412,2020-02-09 09:10:38,Domicile,Domicile
982119412,2020-02-09 09:16:09,Domicile,Domicile
982119412,2020-02-09 09:21:09,Domicile,Domicile
