"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
"9999961","2019-10-19 08:39:00+00","0","0","0","19.8","19.8","23","659",NULL,NULL
"9999961","2019-10-19 08:40:00+00","0","0","0","19.8","19.8","16","211",NULL,NULL
"9999961","2019-10-19 08:41:00+00","3","4","4","19.8","19.8","12","241","V̩lo",NULL
"9999961","2019-10-19 08:42:00+00","2","3","3","19.8","19.8","18","370","V̩lo",NULL
"9999961","2019-10-19 08:43:00+00","0","0","0","19.8","19.8","19","6745","V̩lo",NULL
"9999961","2019-10-19 08:44:00+00","0","0","0","19.9","19.9","6","297","V̩lo",NULL
"9999961","2019-10-19 08:45:00+00","0","0","0","19.8","19.8","16","298","V̩lo",NULL
"9999961","2019-10-19 08:46:00+00","0","0","0","19.9","19.9","18","332","V̩lo",NULL
"9999961","2019-10-19 08:47:00+00","0","0","0","19.9","19.9","4","322","V̩lo",NULL
"9999961","2019-10-19 08:48:00+00","1","1","1","19.6","19.6","0","254","V̩lo",NULL
"9999961","2019-10-19 08:49:00+00","1","2","2","18.5","18.5","10","-73","V̩lo",NULL
"9999961","2019-10-19 08:50:00+00","1","2","2","17.7","17.7","24","1472","V̩lo",NULL
"9999961","2019-10-19 08:51:00+00","1","2","2","17.3","17.3","21","2465","V̩lo",NULL
"9999961","2019-10-19 08:52:00+00","2","2","2","16.8","16.8","32","1760","V̩lo",NULL
"9999961","2019-10-19 08:53:00+00","3","3","3","16.2","16.2","24","2504","V̩lo",NULL
"9999961","2019-10-19 08:54:00+00","1","1","1","16","16","40","4294","V̩lo",NULL
"9999961","2019-10-19 08:55:00+00","1","1","1","15.8","15.8","37","2730","V̩lo",NULL
"9999961","2019-10-19 08:56:00+00","1","1","1","15.3","15.3","31","3127","V̩lo",NULL
"9999961","2019-10-19 08:57:00+00","0","0","0","14.7","14.7","24","2698","V̩lo",NULL
"9999961","2019-10-19 08:58:00+00","0","0","0","14.7","14.7","5","1536","V̩lo",NULL
"9999961","2019-10-19 08:59:00+00","0","0","0","14.9","14.9","17","142","V̩lo",NULL
"9999961","2019-10-19 09:00:00+00","0","0","0","15","15","19","313","V̩lo",NULL
"9999961","2019-10-19 09:01:00+00","0","1","1","15.4","15.4","13","331","V̩lo",NULL
"9999961","2019-10-19 09:02:00+00","0","1","1","15.7","15.7","30","423","Domicile",NULL
"9999961","2019-10-19 09:03:00+00","0","1","1","16.1","16.1","26","819","Domicile",NULL
"9999961","2019-10-19 09:04:00+00","0","1","1","16.2","16.2","3","312","Domicile",NULL
"9999961","2019-10-19 09:05:00+00","0","0","0","16.6","16.6","1","305","Domicile",NULL
"9999961","2019-10-19 09:06:00+00","0","0","0","16.7","16.7","0","299","Domicile",NULL
"9999961","2019-10-19 09:07:00+00","0","0","0","17.1","17.1","0","281","Domicile",NULL
"9999961","2019-10-19 09:08:00+00","0","0","0","17.4","17.4","0","135","Domicile",NULL
"9999961","2019-10-19 09:09:00+00","0","0","0","17.7","17.7","0","130","Domicile",NULL
"9999961","2019-10-19 09:10:00+00","0","2","2","17.9","17.9","0","142","Domicile",NULL
"9999961","2019-10-19 09:11:00+00","0","0","0","18.2","18.2","0","183","Domicile",NULL
"9999961","2019-10-19 09:12:00+00","1","1","1","18.4","18.4","0","71","Domicile",NULL
"9999961","2019-10-19 09:13:00+00","0","0","0","18.6","18.6","0","4","Domicile",NULL
"9999961","2019-10-19 09:14:00+00","0","1","1","18.9","18.9","0","18","Domicile",NULL
"9999961","2019-10-19 09:15:00+00","0","0","0","19","19","0","74","Domicile",NULL
"9999961","2019-10-19 09:16:00+00","0","1","1","19.4","19.4","0","15","Domicile",NULL
"9999961","2019-10-19 09:17:00+00","1","1","1","19.5","19.5","0","-26","Domicile",NULL
"9999961","2019-10-19 09:18:00+00","0","1","1","19.7","19.7","0","14","Domicile",NULL
"9999961","2019-10-19 09:19:00+00","1","1","1","19.9","19.9","0","-37","Domicile",NULL
"9999961","2019-10-19 09:20:00+00","0","1","1","20.1","20.1","1","-23","Domicile",NULL
"9999961","2019-10-19 09:21:00+00","0","0","0","20.3","20.3","0","-53","Domicile",NULL
"9999961","2019-10-19 09:22:00+00","0","1","1","20.5","20.5","0","-30","Domicile",NULL
"9999961","2019-10-19 09:23:00+00","0","1","1","20.7","20.7","1","-63","Domicile",NULL
"9999961","2019-10-19 09:24:00+00","0","1","1","20.7","20.7","1","-92","Domicile",NULL
"9999961","2019-10-19 09:25:00+00","0","1","1","20.9","20.9","2","-30","Domicile",NULL
"9999961","2019-10-19 09:26:00+00","0","0","0","21.1","21.1","1","-84","Domicile",NULL
"9999961","2019-10-19 09:27:00+00","0","0","0","21.2","21.2","0","-36","Domicile",NULL
"9999961","2019-10-19 09:28:00+00","0","0","0","21.3","21.3","2","-137","Domicile",NULL
"9999961","2019-10-19 09:29:00+00","0","2","2","21.5","21.5","1","-75","Domicile",NULL
"9999961","2019-10-19 09:30:00+00","0","0","0","21.6","21.6","0","14","Domicile",NULL
"9999961","2019-10-19 09:31:00+00","0","1","1","21.7","21.7","1","-122","Domicile",NULL
"9999961","2019-10-19 09:32:00+00","0","0","0","21.9","21.9","1","-60","Domicile",NULL
"9999961","2019-10-19 09:33:00+00","0","1","1","21.9","21.9","2","-113","Domicile",NULL
"9999961","2019-10-19 09:34:00+00","0","0","0","22","22","1","-30","Domicile",NULL
"9999961","2019-10-19 09:35:00+00","0","0","0","22.1","22.1","3","-148","Domicile",NULL
"9999961","2019-10-19 09:36:00+00","0","0","0","22.3","22.3","2","-49","Domicile",NULL
"9999961","2019-10-19 09:37:00+00","0","0","0","22.4","22.4","2","-20","Domicile",NULL
"9999961","2019-10-19 09:38:00+00","0","0","0","22.4","22.4","2","-88","Domicile",NULL
"9999961","2019-10-19 09:39:00+00","0","0","0","22.6","22.6","1","-17","Domicile",NULL
"9999961","2019-10-19 09:40:00+00","0","0","0","22.6","22.6","1","-59","Domicile",NULL
"9999961","2019-10-19 09:41:00+00","0","0","0","22.7","22.7","4","-41","Domicile",NULL
"9999961","2019-10-19 09:42:00+00","0","1","1","22.7","22.7","4","-82","Domicile",NULL
"9999961","2019-10-19 09:43:00+00","0","0","0","22.9","22.9","2","-62","Domicile",NULL
"9999961","2019-10-19 09:44:00+00","0","0","0","23","23","2","4","Domicile",NULL
"9999961","2019-10-19 09:45:00+00","0","0","0","23.1","23.1","2","-128","Domicile",NULL
"9999961","2019-10-19 09:46:00+00","0","1","1","23.1","23.1","1","-17","Domicile",NULL
"9999961","2019-10-19 09:47:00+00","0","0","0","23.2","23.2","4","13","Domicile",NULL
"9999961","2019-10-19 09:48:00+00","1","1","1","23.4","23.4","2","-47","Domicile",NULL
"9999961","2019-10-19 09:49:00+00","1","1","1","23.3","23.3","1","-49","Domicile",NULL
"9999961","2019-10-19 09:50:00+00","0","0","0","23.4","23.4","2","-36","Domicile",NULL
"9999961","2019-10-19 09:51:00+00","1","1","1","23.5","23.5","2","-88","Domicile",NULL
"9999961","2019-10-19 09:52:00+00","0","0","0","23.5","23.5","4","-52","Domicile",NULL
"9999961","2019-10-19 09:53:00+00","0","0","0","23.6","23.6","3","-13","Domicile",NULL
"9999961","2019-10-19 09:54:00+00","0","0","0","23.7","23.7","5","-7","Domicile",NULL
"9999961","2019-10-19 09:55:00+00","1","1","1","23.6","23.6","3","-84","Domicile",NULL
"9999961","2019-10-19 09:56:00+00","0","1","1","23.8","23.8","1","-12","Domicile",NULL
"9999961","2019-10-19 09:57:00+00","0","0","0","23.8","23.8","3","-43","Domicile",NULL
"9999961","2019-10-19 09:58:00+00","0","0","0","23.8","23.8","4","-27","Domicile",NULL
"9999961","2019-10-19 09:59:00+00","0","0","0","24.1","24.1","3","28","Domicile",NULL
"9999961","2019-10-19 10:00:00+00","0","0","0","24.1","24.1","1","-4","Domicile",NULL
"9999961","2019-10-19 10:01:00+00","0","0","0","24.1","24.1","1","-114","Domicile",NULL
"9999961","2019-10-19 10:02:00+00","0","0","0","24.1","24.1","4","43","Domicile",NULL
"9999961","2019-10-19 10:03:00+00","0","1","1","24.1","24.1","4","-25","V̩lo",NULL
"9999961","2019-10-19 10:04:00+00","0","0","0","24.2","24.2","7","294","V̩lo",NULL
"9999961","2019-10-19 10:05:00+00","0","0","0","24.2","24.2","0","-66","V̩lo",NULL
"9999961","2019-10-19 10:06:00+00","0","0","0","24.1","24.1","3","-85","V̩lo",NULL
"9999961","2019-10-19 10:07:00+00","2","2","2","23.5","23.5","4","74","V̩lo",NULL
"9999961","2019-10-19 10:08:00+00","2","2","2","22.3","22.3","1","18","V̩lo",NULL
"9999961","2019-10-19 10:09:00+00","24","24","24","21.4","21.4","23","647","V̩lo",NULL
"9999961","2019-10-19 10:10:00+00","10","10","10","19.9","19.9","45","10553","V̩lo",NULL
"9999961","2019-10-19 10:11:00+00","3","3","3","19.3","19.3","45","29675","V̩lo",NULL
"9999961","2019-10-19 10:12:00+00","1","2","2","18.8","18.8","47","17075","V̩lo",NULL
"9999961","2019-10-19 10:13:00+00","2","2","2","17.8","17.8","50","1542","V̩lo",NULL
"9999961","2019-10-19 10:14:00+00","1","1","1","17","17","48","1784","V̩lo",NULL
"9999961","2019-10-19 10:15:00+00","3","4","4","17","17","34","2123","V̩lo",NULL
"9999961","2019-10-19 10:16:00+00","3","3","3","16.5","16.5","50","2319","V̩lo",NULL
"9999961","2019-10-19 10:17:00+00","2","2","2","16.3","16.3","39","5970","V̩lo",NULL
"9999961","2019-10-19 10:18:00+00","4","4","4","16.1","16.1","45","1818","V̩lo",NULL
"9999961","2019-10-19 10:19:00+00","4","4","4","16.2","16.2","29","3724","V̩lo",NULL
"9999961","2019-10-19 10:20:00+00","9","10","10","15.7","15.7","31","1554","V̩lo",NULL
"9999961","2019-10-19 10:21:00+00","2","2","2","15.5","15.5","35","2191","V̩lo",NULL
"9999961","2019-10-19 10:22:00+00","1","1","1","15.3","15.3","32","2159","V̩lo",NULL
"9999961","2019-10-19 10:23:00+00","3","3","3","15.2","15.2","16","2325","V̩lo",NULL
"9999961","2019-10-19 10:24:00+00","2","3","3","15.6","15.6","32","2676","V̩lo",NULL
"9999961","2019-10-19 10:25:00+00","2","3","3","16","16","58","2389","V̩lo",NULL
"9999961","2019-10-19 10:26:00+00","2","4","4","16.2","16.2","33","1624","V̩lo",NULL
"9999961","2019-10-19 10:27:00+00","2","4","4","16.5","16.5","13","1587","V̩lo",NULL
"9999961","2019-10-19 10:28:00+00","2","3","3","16.8","16.8","6","1571","V̩lo",NULL
"9999961","2019-10-19 10:29:00+00","3","4","4","17.3","17.3","0","1497","V̩lo",NULL
"9999961","2019-10-19 10:30:00+00","2","3","3","17.6","17.6","0","1454","V̩lo",NULL
"9999961","2019-10-19 10:31:00+00","2","2","2","18","18","0","1399","V̩lo",NULL
"9999961","2019-10-19 10:32:00+00","2","2","2","18.3","18.3","2","1336","V̩lo",NULL
"9999961","2019-10-19 10:33:00+00","2","3","3","18.7","18.7","0","1323","V̩lo",NULL
"9999961","2019-10-19 10:34:00+00","3","3","3","18.9","18.9","1","1329","V̩lo",NULL
