"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
"9999924","2019-10-19 09:09:00+00","1","1","1","19.3","19.3","14","119",NULL,NULL
"9999924","2019-10-19 09:10:00+00","1","1","1","19.3","19.3","8","-329",NULL,NULL
"9999924","2019-10-19 09:11:00+00","1","1","1","19.2","19.2","3","-460",NULL,NULL
"9999924","2019-10-19 09:12:00+00","0","0","0","18.7","18.7","3","-110",NULL,NULL
"9999924","2019-10-19 09:13:00+00","4","4","4","17.4","17.4","0","322",NULL,NULL
"9999924","2019-10-19 09:14:00+00","2","3","3","17.2","17.2","1","927",NULL,NULL
"9999924","2019-10-19 09:15:00+00","1","1","1","16.9","16.9","10","1430",NULL,NULL
"9999924","2019-10-19 09:16:00+00","2","2","2","16.7","16.7","23","1036",NULL,NULL
"9999924","2019-10-19 09:17:00+00","2","2","2","15.9","15.9","24","133",NULL,NULL
"9999924","2019-10-19 09:18:00+00","1","1","1","16.1","16.1","35","314",NULL,NULL
"9999924","2019-10-19 09:19:00+00","0","0","0","15.5","15.5","19","537",NULL,NULL
"9999924","2019-10-19 09:20:00+00","1","1","1","15.4","15.4","9","410",NULL,NULL
"9999924","2019-10-19 09:21:00+00","0","1","1","15.2","15.2","9","363",NULL,NULL
"9999924","2019-10-19 09:22:00+00","0","0","0","15.3","15.3","14","537",NULL,NULL
"9999924","2019-10-19 09:23:00+00","0","0","0","15.2","15.2","12","649",NULL,NULL
"9999924","2019-10-19 09:24:00+00","0","0","0","15.4","15.4","29","687",NULL,NULL
"9999924","2019-10-19 09:25:00+00","0","0","0","15.5","15.5","24","633",NULL,NULL
"9999924","2019-10-19 09:26:00+00","1","1","1","16","16","27","621",NULL,NULL
"9999924","2019-10-19 09:27:00+00","0","1","1","16.1","16.1","66","606",NULL,NULL
"9999924","2019-10-19 09:28:00+00","0","2","2","16.5","16.5","20","573",NULL,NULL
"9999924","2019-10-19 09:29:00+00","0","1","1","16.7","16.7","4","543",NULL,NULL
"9999924","2019-10-19 09:30:00+00","1","1","1","17","17","1","521",NULL,NULL
"9999924","2019-10-19 09:31:00+00","1","1","1","17.3","17.3","0","457",NULL,NULL
"9999924","2019-10-19 09:32:00+00","1","1","1","17.5","17.5","1","447",NULL,NULL
"9999924","2019-10-19 09:33:00+00","0","1","1","17.7","17.7","0","387",NULL,NULL
"9999924","2019-10-19 09:34:00+00","0","0","0","18","18","0","392",NULL,NULL
"9999924","2019-10-19 09:35:00+00","1","1","1","18.2","18.2","0","351",NULL,NULL
"9999924","2019-10-19 09:36:00+00","1","2","2","18.5","18.5","0","346",NULL,NULL
"9999924","2019-10-19 09:37:00+00","1","2","2","18.7","18.7","0","286",NULL,NULL
"9999924","2019-10-19 09:38:00+00","1","1","1","18.8","18.8","0","272",NULL,NULL
"9999924","2019-10-19 09:39:00+00","1","1","1","19.2","19.2","0","304",NULL,NULL
"9999924","2019-10-19 09:40:00+00","0","2","2","19.4","19.4","0","451",NULL,NULL
"9999924","2019-10-19 09:41:00+00","1","1","1","19.5","19.5","0","367",NULL,NULL
"9999924","2019-10-19 09:42:00+00","2","4","4","19.7","19.7","0","428",NULL,NULL
"9999924","2019-10-19 09:43:00+00","2","3","3","19.8","19.8","0","354",NULL,NULL
"9999924","2019-10-19 09:44:00+00","2","2","2","20.1","20.1","0","392",NULL,NULL
"9999924","2019-10-19 09:45:00+00","2","3","3","20.2","20.2","1","323",NULL,NULL
"9999924","2019-10-19 09:46:00+00","3","3","3","20.4","20.4","0","378",NULL,NULL
"9999924","2019-10-19 09:47:00+00","2","3","3","20.5","20.5","0","282",NULL,NULL
"9999924","2019-10-19 09:48:00+00","2","2","2","20.7","20.7","0","305",NULL,NULL
"9999924","2019-10-19 09:49:00+00","2","2","2","20.8","20.8","1","289",NULL,NULL
"9999924","2019-10-19 09:50:00+00","1","1","1","20.9","20.9","1","338",NULL,NULL
"9999924","2019-10-19 09:51:00+00","2","3","3","21.1","21.1","1","274",NULL,NULL
"9999924","2019-10-19 09:52:00+00","1","1","1","21.4","21.4","1","268",NULL,NULL
"9999924","2019-10-19 09:53:00+00","2","2","2","21.4","21.4","1","277",NULL,NULL
